login,CUSTOMER_ID,type,ANNOS,CAPTURE_DATE,MARKETPLACE_ID,ORDER_ID,order_datetime,CONDITION,ORD_TOT,model_name,pred_risk,bctry_cd,cctry_cd,sctry_cd,ictry_cd,emaildomain,paymeth,gls,asins,avs,isfba,hasprime,seg,fastlane,scid,comp_dayob,numitem,fingerprint,CLUSTER_AFN_ORDER_COUNT_03M,CLUSTER_AFN_ORDER_COUNT_12M,CLUSTER_AFN_ORDER_AMOUNT_03M,CLUSTER_AFN_ORDER_AMOUNT_12M,CUSTOMER_MFN_ORDER_COUNT_03M,CUSTOMER_MFN_ORDER_COUNT_12M,CUSTOMER_MFN_ORDER_AMOUNT_03M,CUSTOMER_MFN_ORDER_AMOUNT_12M,CUSTOMER_MFN_SI_12M,CUSTOMER_MFN_SI_03M,CLUSTER_DNR_SI_12M,CLUSTER_DNR_SI_03M,CLUSTER_SINS_12M,CLUSTER_SINS_03M,STATUS,unique_id,report_generation_date,ONR
,978713632002,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-0867568-2813008,2024-11-24T06:46:28,3,136.98,tier3,1.0,US,UY,US,,gmail.com,CC,349,B0CFPJYX7P,,1.0,0.0,51.0,1.0,608808520.0,0.0,1.0,jC7xaIqF6CHi0fyL6o8Zvg==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,N,174bea06a57d004e9dee1ffcea61830c,2024-11-24 00:00:00.000,0
,973936350902,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-6010729-2452211,2024-11-24T12:39:05,3,77.05,tier1,0.4884149686494192,US,US,US,,gmail.com,CC,"107,309","B0CKWJ11WB,B0DBHV5C3F",I3,1.0,1.0,1.0,1.0,608808520.0,5.893325,2.0,vvCvsS0S7FzA4/qisoVIjQ==,14.0,42.0,442.13,1864.33,0.0,0.0,0.0,0.0,-1.0,-1.0,8.295205,2.93805,0.0,0.0,N,f2921bd5639e73968ad26b9ba191aa25,2024-11-24 00:00:00.000,0
,978931237502,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-7064035-6581062,2024-11-24T13:03:58,3,28.66,tier3,1.0,US,US,US,US,gmail.com,CC,421,B0894RH2L6,,1.0,1.0,1.0,1.0,1177539366.0,0.0,1.0,8jgpXvp0m7s2eVY3KmX1/w==,9.0,44.0,372.5,2012.27,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,bae61a46abb0f7aa682bba036ff72d32,2024-11-24 00:00:00.000,0
,972112662802,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-6441651-1689814,2024-11-23T09:25:33,4,358.93,tier2,0.7773714062604543,US,TT,US,,gmail.com,CC,"424,465","B0BP9SNVH9,B0D1DFS9ZQ,B0D1DV6G2N",ID,1.0,1.0,3.0,1.0,608808520.0,8.167131,7.0,2BuhLI6OGlQVdoroiBd1cg==,106.0,665.0,19413.43,93256.4,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,77c526055620073d509ac33775bc403e,2024-11-24 00:00:00.000,0
,978883291302,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-3134988-6520204,2024-11-24T11:49:40,4,57.08,tier1,0.4231267488381894,US,US,US,,gmail.com,CC,121,B0009KNLV6,I1,1.0,1.0,7.0,1.0,608808520.0,0.0,1.0,hKmtDxjqYoHu7PukiKuviA==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,N,a85022437da1b68ce81d44885ab9d4d1,2024-11-24 00:00:00.000,0
,979146328902,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-9376760-1804225,2024-11-24T19:54:53,3,62.54,tier1,0.8760502241437981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,f5b1add4298723585054a9990e931377,2024-11-24 00:00:00.000,0
,979023830802,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-7192817-7487459,2024-11-24T16:47:20,4,331.14,tier2,0.7037872356393976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,db7e1e9a5de36a00c1e1906dfd87a296,2024-11-24 00:00:00.000,0
,974759133102,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-7948424-2537017,2024-11-24T10:02:18,3,92.94,tier3,1.0,US,US,US,,gmail.com,CC,241,B00OZMA8FG,,1.0,1.0,51.0,1.0,1195204730.0,0.0,1.0,lAgesaU1JQcri7oQHVHaSg==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,N,6761f7b571071c70a0aebbdce7c16578,2024-11-24 00:00:00.000,0
,978015861302,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,114-0244615-3994625,2024-11-24T09:32:43,3,31.23,tier1,0.6349722377965538,US,US,US,,gmail.com,CC,21,B0CBNT7H86,,1.0,1.0,7.0,1.0,608808520.0,1.089931,1.0,wuqO+4v2JavYGJvmBLV+Bg==,243245.0,405842.0,4237467.14,6866888.81,0.0,0.0,0.0,0.0,-1.0,-1.0,0.093969,0.032974,0.0,0.0,N,518d907299cf86b359931888fc2a7ee2,2024-11-24 00:00:00.000,0
,978750390502,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-2824259-4585812,2024-11-24T06:59:37,24,54.73,tier1,0.8857627273533272,US,US,US,,,CC,21,B00RWNEN9W,,1.0,1.0,7.0,1.0,608808520.0,0.0,1.0,QQPvuHt/E4v0+LU8PEQeDA==,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,N,cfebc257ba4098ab7117beb84e69de30,2024-11-24 00:00:00.000,0
